id_instance,is_commented
6667_11,0
6667_12,0
6667_13,0
6667_14,0
6667_15,0
6667_16,0
6667_17,0
6667_18,0
6667_19,0
6667_20,0
6667_21,0
6667_22,0
6667_24,0
6667_25,0
6667_26,0
6667_27,0
6667_28,0
6667_29,0
6667_31,0
6667_35,0
6668_1,0
6668_2,0
6668_4,0
6668_6,0
6668_7,0
6668_8,0
6668_10,0
6668_11,0
6668_12,0
6668_15,0
6668_16,0
6668_19,0
6668_21,0
6668_22,0
6668_23,0
6668_25,0
6668_26,0
6668_27,0
6668_28,0
6668_30,0
6668_32,0
6668_34,0
6668_35,0
6668_38,0
6668_40,0
6668_42,0
6668_45,0
6668_47,0
6668_48,0
6668_50,0
6668_51,0
6668_53,0
6668_54,1
6668_55,1
6668_56,1
6668_57,1
6668_62,0
6669_1,0
6669_2,0
6669_3,0
6669_4,0
6669_6,0
6669_7,0
6669_8,0
6669_10,0
6669_11,1
6669_12,1
6669_14,0
6669_16,0
6669_17,0
6669_19,0
6669_23,0
6669_24,0
6669_25,0
6669_26,0
6669_27,0
6669_28,0
6669_29,0
6669_30,0
6669_32,0
6669_34,0
6669_35,0
6669_36,0
6669_37,0
6669_40,0
6669_41,0
6669_44,0
6669_47,0
6669_50,0
6670_1,0
6670_2,0
6670_3,0
6670_4,0
6670_6,0
6670_7,0
6670_8,0
6670_10,0
6670_11,0
6670_12,0
6670_14,0
6670_16,0
6670_17,1
6670_19,0
6670_23,0
6670_24,0
6670_25,0
6670_26,0
6670_27,0
6670_28,0
6670_29,0
6670_30,0
6670_32,0
6670_34,0
6670_35,0
6670_36,0
6670_37,0
6670_40,0
6670_41,0
6670_44,0
6670_47,0
6670_50,0
6671_1,0
6671_2,0
6671_3,0
6671_4,0
6671_6,0
6671_7,0
6671_8,0
6671_10,0
6671_11,0
6671_12,0
6671_14,0
6671_16,0
6671_17,0
6671_19,1
6671_23,0
6671_24,0
6671_25,0
6671_26,0
6671_27,0
6671_28,0
6671_29,0
6671_30,0
6671_32,0
6671_34,0
6671_35,0
6671_36,0
6671_37,0
6671_40,0
6671_41,0
6671_44,0
6671_47,0
6671_50,0
6672_1,0
6672_2,0
6672_3,0
6672_4,0
6672_6,0
6672_7,0
6672_8,0
6672_10,0
6672_11,0
6672_12,0
6672_14,0
6672_16,0
6672_17,0
6672_19,0
6672_23,0
6672_24,0
6672_25,0
6672_26,0
6672_27,0
6672_28,0
6672_29,0
6672_30,0
6672_32,0
6672_34,0
6672_35,0
6672_36,0
6672_37,0
6672_40,1
6672_41,1
6672_44,0
6672_47,0
6672_50,0
6673_1,0
6673_2,0
6673_3,0
6673_4,0
6673_6,0
6673_7,0
6673_8,0
6673_10,0
6673_11,0
6673_12,0
6673_14,0
6673_16,0
6673_17,0
6673_19,0
6673_23,0
6673_24,0
6673_25,0
6673_26,0
6673_27,0
6673_28,0
6673_29,0
6673_30,0
6673_32,0
6673_34,0
6673_35,0
6673_36,0
6673_37,0
6673_40,0
6673_41,0
6673_44,0
6673_47,0
6673_50,1
6674_1,0
6674_2,0
6674_3,0
6674_4,1
6674_5,1
6674_6,0
6674_9,0
6675_1,0
6675_2,0
6675_3,0
6675_4,0
6675_5,0
6675_6,1
6675_9,0
6776_1,0
6776_3,0
6776_4,0
6776_6,0
6776_8,0
6776_10,1
6776_11,1
6776_13,1
6776_14,1
6776_15,1
6776_16,1
6776_17,1
6776_18,1
6776_20,0
6776_21,0
6776_23,0
6776_24,0
6776_26,0
6776_27,0
6776_28,0
6776_29,0
6776_30,0
6776_31,0
6776_32,0
6776_36,0
6776_37,0
6777_1,0
6777_3,0
6777_4,0
6777_6,0
6777_8,0
6777_10,0
6777_11,0
6777_13,0
6777_14,0
6777_15,0
6777_16,0
6777_17,0
6777_18,0
6777_20,0
6777_21,0
6777_23,0
6777_24,0
6777_26,0
6777_27,0
6777_28,0
6777_29,0
6777_30,0
6777_31,0
6777_32,0
6777_36,0
6777_37,1
6778_1,0
6778_3,0
6778_4,0
6778_5,0
6778_7,0
6778_8,0
6778_9,1
6778_11,0
6779_1,0
6779_3,0
6779_4,0
6779_5,0
6779_7,0
6779_8,0
6779_9,0
6779_11,0
6780_1,0
6780_3,0
6780_4,0
6780_5,1
6780_6,0
6780_7,0
6780_8,0
6780_10,0
6780_11,0
6780_12,0
6780_13,0
6780_14,0
6780_15,0
6780_17,0
6780_18,0
6780_19,0
6780_20,0
6780_22,0
6780_23,0
6780_24,0
6780_25,0
6780_26,0
6780_29,0
6780_30,0
6780_31,0
6780_32,0
6780_33,0
6780_34,0
6780_35,0
6780_36,0
6780_42,0
6781_1,0
6781_3,0
6781_4,0
6781_5,0
6781_6,1
6781_7,1
6781_8,1
6781_10,0
6781_11,0
6781_12,0
6781_13,0
6781_14,0
6781_15,0
6781_17,0
6781_18,0
6781_19,0
6781_20,0
6781_22,0
6781_23,0
6781_24,0
6781_25,0
6781_26,0
6781_29,0
6781_30,0
6781_31,0
6781_32,0
6781_33,0
6781_34,0
6781_35,0
6781_36,0
6781_42,0
6782_1,0
6782_3,0
6782_4,0
6782_5,0
6782_6,0
6782_7,0
6782_8,0
6782_10,0
6782_11,0
6782_12,1
6782_13,1
6782_14,0
6782_15,0
6782_17,0
6782_18,0
6782_19,0
6782_20,0
6782_22,0
6782_23,0
6782_24,0
6782_25,0
6782_26,0
6782_29,0
6782_30,0
6782_31,0
6782_32,0
6782_33,0
6782_34,0
6782_35,0
6782_36,0
6782_42,0
6783_1,0
6783_2,0
6783_3,0
6783_4,0
6783_5,0
6783_6,0
6783_7,0
6783_8,0
6783_10,0
6783_12,0
6783_13,1
6783_14,1
6783_16,1
6783_19,0
6783_20,0
6783_21,0
6783_22,0
6783_23,0
6783_24,0
6783_25,0
6783_26,0
6783_27,0
6783_29,0
6783_30,0
6783_31,0
6783_32,0
6783_33,0
6784_1,0
6784_2,0
6784_3,0
6784_4,0
6784_5,0
6784_6,0
6784_7,0
6784_8,0
6784_10,0
6784_12,0
6784_13,0
6784_14,0
6784_16,0
6784_19,1
6784_20,1
6784_21,1
6784_22,1
6784_23,0
6784_24,0
6784_25,0
6784_26,0
6784_27,0
6784_29,0
6784_30,0
6784_31,0
6784_32,0
6784_33,0
6785_1,0
6785_2,0
6785_3,0
6785_4,0
6785_5,0
6785_6,0
6785_7,0
6785_8,0
6785_10,0
6785_12,0
6785_13,0
6785_14,0
6785_16,0
6785_19,0
6785_20,0
6785_21,0
6785_22,0
6785_23,1
6785_24,1
6785_25,1
6785_26,1
6785_27,1
6785_29,0
6785_30,0
6785_31,0
6785_32,0
6785_33,0
6787_1,0
6787_2,0
6787_3,0
6787_5,0
6787_6,0
6787_9,0
6787_11,0
6787_12,0
6787_13,0
6787_15,0
6787_17,0
6787_18,0
6787_19,0
6787_22,0
6787_23,0
6787_25,0
6787_27,0
6787_28,1
6787_29,0
6787_31,0
6787_32,0
6787_33,0
6787_34,0
6787_35,0
6787_36,0
6787_37,0
6787_38,0
6787_40,0
6787_41,0
6787_42,0
6787_43,0
6787_44,0
6787_45,0
6787_46,0
6787_48,0
6787_49,0
6787_52,0
6787_55,0
6787_57,0
6787_58,0
6787_59,0
6787_60,0
6787_62,0
6787_63,0
6787_68,0
6787_69,0
6787_71,0
6787_72,0
6787_74,0
6787_75,0
6787_77,0
6787_78,0
6787_81,0
6788_1,0
6788_2,0
6788_3,0
6788_5,0
6788_6,0
6788_9,0
6788_11,0
6788_12,0
6788_13,0
6788_15,0
6788_17,0
6788_18,0
6788_19,0
6788_22,0
6788_23,0
6788_25,0
6788_27,0
6788_28,0
6788_29,0
6788_31,0
6788_32,0
6788_33,0
6788_34,0
6788_35,0
6788_36,0
6788_37,0
6788_38,0
6788_40,0
6788_41,0
6788_42,0
6788_43,0
6788_44,0
6788_45,0
6788_46,0
6788_48,0
6788_49,0
6788_52,1
6788_55,0
6788_57,0
6788_58,0
6788_59,0
6788_60,0
6788_62,0
6788_63,0
6788_68,0
6788_69,0
6788_71,0
6788_72,0
6788_74,0
6788_75,0
6788_77,0
6788_78,0
6788_81,0
6789_1,0
6789_2,0
6789_3,0
6789_5,0
6789_6,0
6789_9,0
6789_11,0
6789_12,0
6789_13,0
6789_15,0
6789_17,0
6789_18,0
6789_19,0
6789_22,0
6789_23,0
6789_25,0
6789_27,0
6789_28,0
6789_29,0
6789_31,0
6789_32,0
6789_33,0
6789_34,0
6789_35,0
6789_36,0
6789_37,0
6789_38,0
6789_40,0
6789_41,0
6789_42,0
6789_43,0
6789_44,0
6789_45,0
6789_46,0
6789_48,0
6789_49,0
6789_52,0
6789_55,1
6789_57,0
6789_58,0
6789_59,0
6789_60,0
6789_62,0
6789_63,0
6789_68,0
6789_69,0
6789_71,0
6789_72,0
6789_74,0
6789_75,0
6789_77,0
6789_78,0
6789_81,0
6790_1,0
6790_2,0
6790_3,0
6790_5,0
6790_6,0
6790_9,0
6790_11,0
6790_12,0
6790_13,0
6790_15,0
6790_17,0
6790_18,0
6790_19,0
6790_22,0
6790_23,0
6790_25,0
6790_27,0
6790_28,0
6790_29,0
6790_31,0
6790_32,0
6790_33,0
6790_34,0
6790_35,0
6790_36,0
6790_37,0
6790_38,0
6790_40,0
6790_41,0
6790_42,0
6790_43,0
6790_44,0
6790_45,0
6790_46,0
6790_48,0
6790_49,0
6790_52,0
6790_55,0
6790_57,1
6790_58,1
6790_59,1
6790_60,1
6790_62,1
6790_63,1
6790_68,0
6790_69,0
6790_71,0
6790_72,0
6790_74,0
6790_75,0
6790_77,0
6790_78,0
6790_81,0
6791_1,0
6791_2,0
6791_3,0
6791_5,0
6791_6,0
6791_9,0
6791_11,0
6791_12,0
6791_13,0
6791_15,0
6791_17,0
6791_18,0
6791_19,0
6791_22,0
6791_23,0
6791_25,0
6791_27,0
6791_28,0
6791_29,0
6791_31,0
6791_32,0
6791_33,0
6791_34,0
6791_35,0
6791_36,0
6791_37,0
6791_38,0
6791_40,0
6791_41,0
6791_42,0
6791_43,0
6791_44,0
6791_45,0
6791_46,0
6791_48,0
6791_49,0
6791_52,0
6791_55,0
6791_57,0
6791_58,0
6791_59,0
6791_60,0
6791_62,0
6791_63,0
6791_68,0
6791_69,0
6791_71,0
6791_72,0
6791_74,1
6791_75,1
6791_77,1
6791_78,1
6791_81,0
6792_1,0
6792_2,1
6792_4,0
6792_5,0
6792_7,0
6792_8,0
6792_10,0
6792_11,0
6792_12,0
6792_13,0
6793_1,0
6793_2,0
6793_3,0
6793_4,0
6793_6,0
6793_7,1
6793_9,0
6793_11,0
6794_1,0
6794_3,0
6794_4,0
6794_5,0
6794_7,0
6794_10,0
6794_11,0
6794_12,0
6794_13,0
6794_14,1
6794_15,1
6794_20,0
700_1,0
700_2,0
700_4,0
700_6,0
700_7,0
700_9,1
700_16,0
700_18,0
700_21,0
700_23,0
2313_1,0
2313_4,1
2313_6,1
2313_7,1
2313_8,1
2313_10,1
2313_11,1
2314_1,0
2314_3,0
2314_4,0
2314_5,0
2314_7,0
2314_8,0
2314_9,0
2314_10,0
2314_13,0
2314_15,0
2314_16,0
2314_18,0
2314_19,0
2314_20,0
2314_21,1
2314_22,0
2314_24,0
2314_25,0
2314_26,0
2314_27,0
2314_28,0
2314_29,0
2314_30,0
2314_31,0
2314_33,0
2314_34,0
2314_35,0
2314_36,0
2314_37,0
2314_38,0
2314_39,0
2314_41,0
2314_42,0
2314_45,0
2314_47,0
2314_49,0
2314_51,0
2314_52,0
2314_53,0
2314_54,0
2314_55,0
2314_56,0
2314_58,0
2314_59,0
2314_63,0
2314_66,0
2314_69,0
2314_70,0
2314_71,0
2314_72,0
2314_73,0
2314_74,0
2315_1,0
2315_3,0
2315_4,0
2315_5,0
2315_7,0
2315_8,0
2315_9,0
2315_10,0
2315_13,0
2315_15,0
2315_16,0
2315_18,0
2315_19,0
2315_20,0
2315_21,0
2315_22,0
2315_24,0
2315_25,0
2315_26,0
2315_27,0
2315_28,0
2315_29,0
2315_30,0
2315_31,0
2315_33,0
2315_34,0
2315_35,0
2315_36,0
2315_37,0
2315_38,0
2315_39,0
2315_41,0
2315_42,0
2315_45,1
2315_47,0
2315_49,0
2315_51,0
2315_52,0
2315_53,0
2315_54,0
2315_55,0
2315_56,0
2315_58,0
2315_59,0
2315_63,0
2315_66,0
2315_69,0
2315_70,0
2315_71,0
2315_72,0
2315_73,0
2315_74,0
2316_1,0
2316_3,0
2316_4,0
2316_5,0
2316_7,0
2316_8,0
2316_9,0
2316_10,0
2316_13,0
2316_15,0
2316_16,0
2316_18,0
2316_19,0
2316_20,0
2316_21,0
2316_22,0
2316_24,0
2316_25,0
2316_26,0
2316_27,0
2316_28,0
2316_29,0
2316_30,0
2316_31,0
2316_33,0
2316_34,0
2316_35,0
2316_36,0
2316_37,0
2316_38,0
2316_39,0
2316_41,0
2316_42,0
2316_45,0
2316_47,0
2316_49,1
2316_51,0
2316_52,0
2316_53,0
2316_54,0
2316_55,0
2316_56,0
2316_58,0
2316_59,0
2316_63,0
2316_66,0
2316_69,0
2316_70,0
2316_71,0
2316_72,0
2316_73,0
2316_74,0
2317_1,0
2317_3,0
2317_4,0
2317_5,0
2317_7,0
2317_8,0
2317_9,0
2317_10,0
2317_13,0
2317_15,0
2317_16,0
2317_18,0
2317_19,0
2317_20,0
2317_21,0
2317_22,0
2317_24,0
2317_25,0
2317_26,0
2317_27,0
2317_28,0
2317_29,0
2317_30,0
2317_31,0
2317_33,0
2317_34,0
2317_35,0
2317_36,0
2317_37,0
2317_38,0
2317_39,0
2317_41,0
2317_42,0
2317_45,0
2317_47,0
2317_49,0
2317_51,0
2317_52,0
2317_53,1
2317_54,1
2317_55,1
2317_56,1
2317_58,1
2317_59,1
2317_63,0
2317_66,0
2317_69,0
2317_70,0
2317_71,0
2317_72,0
2317_73,0
2317_74,0
820_1,0
820_2,0
820_3,1
820_5,0
820_6,0
821_1,0
821_2,0
821_3,1
821_5,0
821_6,0
6795_1,0
6795_2,0
6795_4,1
6795_5,1
6795_8,0
6795_9,0
6795_12,0
6795_14,0
6795_15,0
6796_1,0
6796_3,0
6796_5,0
6796_6,0
6796_7,0
6796_8,0
6796_9,0
6796_10,0
6796_12,0
6796_13,0
6796_15,0
6796_17,0
6796_18,0
6796_19,1
6797_1,0
6797_3,0
6797_5,0
6797_7,0
6797_8,0
6797_9,0
6797_10,1
6797_11,1
6797_13,0
6797_14,0
6797_17,0
6797_18,0
6797_19,0
6797_21,0
6797_22,0
6797_26,0
6797_27,0
6798_1,0
6798_3,0
6798_5,0
6798_7,0
6798_8,0
6798_9,0
6798_10,0
6798_11,0
6798_13,0
6798_14,0
6798_17,1
6798_18,1
6798_19,1
6798_21,1
6798_22,1
6798_26,0
6798_27,0
6799_1,0
6799_2,1
6799_3,1
6799_6,0
6799_7,0
6799_8,0
6799_9,0
6799_13,0
6799_14,0
6799_18,0
6799_19,0
6799_20,0
6799_22,0
6799_23,0
6799_26,0
6799_29,0
6799_33,0
6799_35,0
6799_36,0
6799_37,0
6799_40,0
6799_41,0
6799_42,0
6799_44,0
6799_45,0
6799_48,0
6799_49,0
6799_50,0
6799_52,0
6799_54,0
6800_1,0
6800_2,0
6800_3,0
6800_6,1
6800_7,1
6800_8,1
6800_9,1
6800_13,1
6800_14,1
6800_18,1
6800_19,1
6800_20,1
6800_22,1
6800_23,1
6800_26,1
6800_29,1
6800_33,0
6800_35,0
6800_36,0
6800_37,0
6800_40,0
6800_41,0
6800_42,0
6800_44,0
6800_45,0
6800_48,0
6800_49,0
6800_50,0
6800_52,0
6800_54,0
6801_1,0
6801_2,0
6801_3,0
6801_6,0
6801_7,0
6801_8,0
6801_9,0
6801_13,0
6801_14,0
6801_18,0
6801_19,0
6801_20,1
6801_22,0
6801_23,0
6801_26,0
6801_29,0
6801_33,0
6801_35,0
6801_36,0
6801_37,0
6801_40,0
6801_41,0
6801_42,0
6801_44,0
6801_45,0
6801_48,0
6801_49,0
6801_50,0
6801_52,0
6801_54,0
6802_1,0
6802_2,0
6802_3,0
6802_6,0
6802_7,0
6802_8,0
6802_9,0
6802_13,0
6802_14,0
6802_18,0
6802_19,0
6802_20,0
6802_22,0
6802_23,1
6802_26,0
6802_29,0
6802_33,0
6802_35,0
6802_36,0
6802_37,0
6802_40,0
6802_41,0
6802_42,0
6802_44,0
6802_45,0
6802_48,0
6802_49,0
6802_50,0
6802_52,0
6802_54,0
6803_1,0
6803_2,0
6803_3,0
6803_6,0
6803_7,0
6803_8,0
6803_9,0
6803_13,0
6803_14,0
6803_18,0
6803_19,0
6803_20,0
6803_22,0
6803_23,0
6803_26,0
6803_29,0
6803_33,0
6803_35,1
6803_36,1
6803_37,1
6803_40,0
6803_41,0
6803_42,0
6803_44,0
6803_45,0
6803_48,0
6803_49,0
6803_50,0
6803_52,0
6803_54,0
6804_1,0
6804_2,0
6804_3,0
6804_6,0
6804_7,0
6804_8,0
6804_9,0
6804_13,0
6804_14,0
6804_18,0
6804_19,0
6804_20,0
6804_22,0
6804_23,0
6804_26,0
6804_29,0
6804_33,0
6804_35,0
6804_36,0
6804_37,0
6804_40,0
6804_41,1
6804_42,1
6804_44,0
6804_45,0
6804_48,0
6804_49,0
6804_50,0
6804_52,0
6804_54,0
6805_1,0
6805_2,0
6805_3,0
6805_6,0
6805_7,0
6805_8,0
6805_9,0
6805_13,0
6805_14,0
6805_18,0
6805_19,0
6805_20,0
6805_22,0
6805_23,0
6805_26,0
6805_29,0
6805_33,0
6805_35,0
6805_36,0
6805_37,0
6805_40,0
6805_41,0
6805_42,0
6805_44,0
6805_45,0
6805_48,1
6805_49,1
6805_50,0
6805_52,0
6805_54,0
6691_1,0
6691_2,1
6691_3,1
6691_4,1
6691_5,1
1178_1,0
1178_3,0
1178_4,0
1178_5,0
1178_6,0
1178_7,0
1178_8,0
1178_10,0
1178_11,0
1178_13,0
1178_14,0
1178_16,0
1178_17,0
1178_18,0
1178_19,1
1178_20,1
1178_21,1
1178_22,1
1178_23,1
1178_27,0
1178_29,0
1178_30,0
1178_32,0
1178_33,0
1178_34,0
1178_35,0
1178_36,0
1178_39,0
1178_40,0
1178_41,0
1178_42,0
1178_43,0
1178_44,0
1178_45,0
1178_47,0
1178_50,0
1178_51,0
1178_52,0
1178_53,0
1178_54,0
1178_55,0
1178_57,0
1178_58,0
1178_59,0
1178_60,0
1178_61,0
1178_64,0
1178_65,0
1178_66,0
1178_68,0
1178_71,0
1178_72,0
1178_75,0
1179_1,0
1179_3,0
1179_4,0
1179_5,0
1179_6,0
1179_7,0
1179_8,0
1179_10,0
1179_11,0
1179_13,0
1179_14,0
1179_16,0
1179_17,0
1179_18,0
1179_19,0
1179_20,0
1179_21,0
1179_22,0
1179_23,0
1179_27,0
1179_29,0
1179_30,0
1179_32,0
1179_33,0
1179_34,0
1179_35,0
1179_36,0
1179_39,0
1179_40,0
1179_41,0
1179_42,0
1179_43,0
1179_44,0
1179_45,0
1179_47,0
1179_50,0
1179_51,0
1179_52,0
1179_53,0
1179_54,0
1179_55,0
1179_57,0
1179_58,0
1179_59,0
1179_60,0
1179_61,0
1179_64,0
1179_65,0
1179_66,0
1179_68,0
1179_71,0
1179_72,0
1179_75,0
1180_1,0
1180_3,0
1180_4,0
1180_5,0
1180_6,0
1180_7,0
1180_8,0
1180_10,0
1180_11,0
1180_13,0
1180_14,0
1180_16,0
1180_17,0
1180_18,0
1180_19,0
1180_20,0
1180_21,0
1180_22,0
1180_23,0
1180_27,0
1180_29,0
1180_30,0
1180_32,1
1180_33,1
1180_34,1
1180_35,1
1180_36,1
1180_39,1
1180_40,1
1180_41,1
1180_42,1
1180_43,1
1180_44,1
1180_45,1
1180_47,1
1180_50,0
1180_51,0
1180_52,0
1180_53,0
1180_54,0
1180_55,0
1180_57,0
1180_58,0
1180_59,0
1180_60,0
1180_61,0
1180_64,0
1180_65,0
1180_66,0
1180_68,0
1180_71,0
1180_72,0
1180_75,0
1181_1,0
1181_3,0
1181_4,0
1181_5,0
1181_6,0
1181_7,0
1181_8,0
1181_10,0
1181_11,0
1181_13,0
1181_14,0
1181_16,0
1181_17,0
1181_18,0
1181_19,0
1181_20,0
1181_21,0
1181_22,0
1181_23,0
1181_27,0
1181_29,0
1181_30,0
1181_32,0
1181_33,0
1181_34,0
1181_35,0
1181_36,0
1181_39,0
1181_40,0
1181_41,0
1181_42,0
1181_43,0
1181_44,0
1181_45,0
1181_47,0
1181_50,1
1181_51,1
1181_52,1
1181_53,1
1181_54,1
1181_55,1
1181_57,1
1181_58,1
1181_59,1
1181_60,1
1181_61,1
1181_64,1
1181_65,1
1181_66,1
1181_68,1
1181_71,0
1181_72,0
1181_75,0
1182_1,0
1182_3,0
1182_4,0
1182_5,0
1182_6,0
1182_7,0
1182_8,0
1182_10,0
1182_11,0
1182_13,0
1182_14,0
1182_16,0
1182_17,0
1182_18,0
1182_19,0
1182_20,0
1182_21,0
1182_22,0
1182_23,0
1182_27,0
1182_29,0
1182_30,0
1182_32,0
1182_33,0
1182_34,0
1182_35,0
1182_36,0
1182_39,0
1182_40,0
1182_41,0
1182_42,0
1182_43,0
1182_44,0
1182_45,0
1182_47,0
1182_50,0
1182_51,0
1182_52,0
1182_53,0
1182_54,0
1182_55,0
1182_57,0
1182_58,0
1182_59,0
1182_60,0
1182_61,0
1182_64,0
1182_65,0
1182_66,0
1182_68,0
1182_71,1
1182_72,1
1182_75,0
1183_1,0
1183_2,0
1183_3,0
1183_5,0
1183_6,0
1183_7,0
1183_8,0
1183_9,0
1183_10,0
1183_11,0
1183_12,1
1183_13,0
1183_14,0
1183_16,0
1183_17,0
1183_19,0
1183_20,0
1183_21,0
1183_25,0
1183_26,0
1183_27,0
1183_28,0
1183_30,0
1184_1,0
1184_3,1
1184_4,1
1184_5,1
1184_6,1
1184_8,1
1184_9,1
1184_12,1
1185_1,0
1185_3,0
1185_4,0
1185_5,1
1185_6,1
1185_8,1
1185_9,1
1185_12,0
1186_1,0
1186_3,0
1186_4,1
1186_5,1
1186_6,1
1186_7,0
1186_9,0
1186_10,0
1186_11,0
1186_12,0
1186_14,0
1187_1,0
1187_3,0
1187_4,0
1187_5,0
1187_6,0
1187_7,0
1187_9,1
1187_10,1
1187_11,1
1187_12,1
1187_14,1
6692_1,0
6692_2,0
6692_4,0
6692_5,0
6692_6,0
6692_7,0
6692_8,0
6692_9,0
6692_11,1
6693_1,0
6693_2,0
6693_3,0
6693_4,0
6693_5,0
6693_6,1
6693_7,0
6693_8,0
6693_11,0
6693_12,0
6693_13,0
6693_14,0
6693_15,0
6693_17,0
6693_18,0
6693_19,0
6693_25,0
6694_1,0
6694_2,0
6694_3,0
6694_4,0
6694_5,0
6694_6,0
6694_7,1
6694_8,1
6694_11,0
6694_12,0
6694_13,0
6694_14,0
6694_15,0
6694_17,0
6694_18,0
6694_19,0
6694_25,0
6695_1,0
6695_2,0
6695_3,0
6695_4,0
6695_5,0
6695_6,0
6695_7,0
6695_8,0
6695_11,1
6695_12,1
6695_13,1
6695_14,1
6695_15,1
6695_17,1
6695_18,1
6695_19,1
6695_25,1
6696_1,0
6696_2,0
6696_3,1
6696_4,1
6696_5,1
6696_7,0
6696_8,0
6696_11,0
6696_12,0
6696_13,0
6696_15,0
6696_16,0
6696_17,0
6696_20,0
6696_21,0
6696_22,0
6696_23,0
6696_25,0
6696_26,0
6696_27,0
6696_29,0
6696_31,0
6696_34,0
6697_1,0
6697_2,0
6697_3,0
6697_4,0
6697_5,0
6697_7,0
6697_8,0
6697_11,0
6697_12,0
6697_13,1
6697_15,0
6697_16,0
6697_17,0
6697_20,0
6697_21,0
6697_22,0
6697_23,0
6697_25,0
6697_26,0
6697_27,0
6697_29,0
6697_31,0
6697_34,0
6698_1,0
6698_2,0
6698_3,0
6698_4,0
6698_5,0
6698_7,0
6698_8,0
6698_11,0
6698_12,0
6698_13,0
6698_15,1
6698_16,1
6698_17,1
6698_20,0
6698_21,0
6698_22,0
6698_23,0
6698_25,0
6698_26,0
6698_27,0
6698_29,0
6698_31,0
6698_34,0
6699_1,0
6699_2,0
6699_3,0
6699_4,0
6699_5,0
6699_7,0
6699_8,0
6699_11,0
6699_12,0
6699_13,0
6699_15,0
6699_16,0
6699_17,0
6699_20,0
6699_21,1
6699_22,1
6699_23,1
6699_25,1
6699_26,1
6699_27,1
6699_29,1
6699_31,1
6699_34,0
6700_1,0
6700_2,1
6700_3,1
6701_1,0
6701_2,1
6701_3,1
298_1,0
298_2,1
298_4,0
298_6,0
298_7,0
299_1,0
299_2,0
299_4,1
299_6,1
299_7,1
300_1,0
300_3,0
300_5,0
300_6,1
300_7,1
300_8,1
300_10,0
300_15,0
300_16,0
300_19,0
300_21,0
300_22,0
300_23,0
300_24,0
300_26,0
300_28,0
300_29,0
300_32,0
300_33,0
300_37,0
301_1,0
301_3,0
301_5,0
301_6,0
301_7,0
301_8,0
301_10,0
301_15,0
301_16,0
301_19,1
301_21,1
301_22,1
301_23,1
301_24,1
301_26,1
301_28,1
301_29,1
301_32,1
301_33,1
301_37,0
713_1,0
713_4,0
713_6,0
713_7,0
713_10,1
713_12,0
714_1,0
714_3,0
714_5,0
714_6,0
714_7,0
714_9,0
714_11,0
714_13,1
714_15,0
714_17,0
714_18,0
714_21,0
714_23,0
714_25,0
714_26,0
714_29,0
714_31,0
714_33,0
714_34,0
714_37,0
714_40,0
714_43,0
715_1,0
715_3,0
715_5,0
715_6,0
715_7,0
715_9,0
715_11,0
715_13,0
715_15,0
715_17,0
715_18,0
715_21,1
715_23,0
715_25,0
715_26,0
715_29,0
715_31,0
715_33,0
715_34,0
715_37,0
715_40,0
715_43,0
716_1,0
716_3,0
716_5,0
716_6,0
716_7,0
716_9,0
716_11,0
716_13,0
716_15,0
716_17,0
716_18,0
716_21,0
716_23,0
716_25,0
716_26,0
716_29,1
716_31,0
716_33,0
716_34,0
716_37,0
716_40,0
716_43,0
3316_1,0
3316_2,0
3316_3,0
3316_6,0
3316_7,0
3316_9,0
3316_11,0
3316_13,0
3316_14,0
3316_15,1
3316_18,1
3316_19,0
3316_20,1
3316_21,1
3316_23,1
3316_24,1
3316_25,0
3316_26,1
3316_27,1
3316_28,0
3316_32,0
3316_33,0
3316_34,0
3316_36,0
3316_37,0
3316_38,0
3316_41,0
3316_42,0
3316_43,0
3316_45,0
3316_46,0
3316_47,0
3316_49,0
3316_50,0
3316_52,0
3316_53,0
3316_54,0
3316_55,0
3316_56,0
3316_57,0
3316_58,0
3316_61,0
3316_62,0
3316_63,0
3316_64,0
3316_68,0
3316_69,0
3316_71,0
3316_72,0
3316_73,0
3316_74,0
3316_77,0
3316_78,0
3316_80,0
3316_81,0
3316_82,0
3316_83,0
3316_84,0
3316_85,0
3316_91,0
3316_93,0
3316_94,0
3316_95,0
3316_96,0
3316_98,0
3316_101,0
3316_102,0
3316_104,0
3316_105,0
3316_106,0
3316_107,0
3316_108,0
3316_109,0
3316_110,0
3316_111,0
3316_112,0
3316_113,0
3316_114,0
3316_119,0
3316_120,0
3316_121,0
3316_122,0
3316_123,0
3316_124,0
3316_125,0
3317_1,0
3317_2,0
3317_3,0
3317_6,0
3317_7,0
3317_9,0
3317_11,0
3317_13,0
3317_14,0
3317_15,0
3317_18,0
3317_19,0
3317_20,0
3317_21,0
3317_23,0
3317_24,0
3317_25,0
3317_26,0
3317_27,0
3317_28,0
3317_32,0
3317_33,0
3317_34,1
3317_36,1
3317_37,0
3317_38,1
3317_41,0
3317_42,0
3317_43,0
3317_45,0
3317_46,0
3317_47,0
3317_49,0
3317_50,0
3317_52,0
3317_53,0
3317_54,0
3317_55,0
3317_56,0
3317_57,0
3317_58,0
3317_61,0
3317_62,0
3317_63,0
3317_64,0
3317_68,0
3317_69,0
3317_71,0
3317_72,0
3317_73,0
3317_74,0
3317_77,0
