id_instance,is_commented
391_20,0
391_23,0
391_24,0
391_26,1
391_28,0
391_31,0
391_34,0
391_35,0
391_36,0
391_37,0
391_39,0
391_41,0
391_42,0
391_45,0
391_48,0
391_49,0
391_50,0
391_54,0
391_55,0
391_56,0
391_60,0
391_62,0
391_63,0
391_65,0
391_66,0
391_69,0
391_71,0
391_75,0
390_1,0
390_5,0
390_7,0
390_9,0
390_11,0
390_12,0
390_13,0
390_15,1
390_16,1
390_17,1
390_20,0
390_23,0
390_24,0
390_26,0
390_28,0
390_31,0
390_34,0
390_35,0
390_36,0
390_37,0
390_39,0
390_41,0
390_42,0
390_45,0
390_48,0
390_49,0
390_50,0
390_54,0
390_55,0
390_56,0
390_60,0
390_62,0
390_63,0
390_65,0
390_66,0
390_69,0
390_71,0
390_75,0
389_1,0
389_6,0
389_7,0
389_8,0
389_14,0
389_15,0
389_16,0
389_17,0
389_19,0
389_21,0
389_23,0
389_25,0
389_28,0
389_30,0
389_32,0
389_33,0
389_34,0
389_37,1
389_41,0
388_1,0
388_6,0
388_7,0
388_8,0
388_14,0
388_15,0
388_16,0
388_17,0
388_19,0
388_21,0
388_23,0
388_25,0
388_28,0
388_30,0
388_32,1
388_33,1
388_34,1
388_37,0
388_41,0
387_1,0
387_6,0
387_7,0
387_8,0
387_14,0
387_15,0
387_16,0
387_17,0
387_19,0
387_21,0
387_23,0
387_25,0
387_28,0
387_30,1
387_32,0
387_33,0
387_34,0
387_37,0
387_41,0
384_1,0
384_3,0
384_5,0
384_6,0
384_7,0
384_8,0
384_9,0
384_11,0
384_12,0
384_13,1
384_14,0
384_15,0
384_17,0
379_1,0
379_4,0
379_5,0
379_8,0
379_9,0
379_10,0
379_11,0
379_12,0
379_15,0
379_16,0
379_17,0
379_18,0
379_19,0
379_20,1
379_21,0
379_22,0
379_23,0
379_26,0
378_1,0
378_4,0
378_5,0
378_8,0
378_9,0
378_10,0
378_11,0
378_12,0
378_15,0
378_16,1
378_17,1
378_18,0
378_19,0
378_20,0
378_21,0
378_22,0
378_23,0
378_26,0
335_1,0
335_2,0
335_4,1
335_5,1
334_1,0
334_2,1
334_4,0
334_5,0
302_1,0
302_2,0
302_3,0
302_5,1
297_1,0
297_2,1
296_1,0
296_3,0
296_4,0
296_5,0
296_6,0
296_7,0
296_8,0
296_9,0
296_10,0
296_12,1
295_1,0
295_3,1
295_4,1
295_5,1
294_1,0
294_3,1
294_4,1
293_1,0
293_2,1
293_3,1
293_4,1
292_1,0
292_2,0
292_3,0
292_4,0
292_6,0
292_8,1
292_10,0
292_16,0
292_17,0
292_19,0
292_21,0
292_22,0
292_23,0
292_25,0
292_26,0
292_27,0
292_29,0
292_30,0
292_32,0
292_35,0
292_37,0
292_41,0
280_1,0
280_3,0
280_4,0
280_6,0
280_9,0
280_10,0
280_11,0
280_13,0
280_14,0
280_19,0
279_1,0
279_2,0
279_4,0
279_5,0
279_6,0
279_7,0
279_8,0
279_9,0
279_10,0
279_11,0
279_13,0
279_14,0
279_15,0
279_16,0
279_18,0
279_19,0
279_22,0
279_23,0
279_24,0
279_25,0
279_26,0
279_27,0
279_28,0
279_30,0
279_31,0
279_32,0
279_34,0
279_36,0
279_37,0
279_38,0
279_40,0
279_42,1
279_45,0
279_46,0
279_48,0
279_49,0
279_51,0
279_52,0
279_54,0
279_55,0
279_56,0
279_57,0
279_58,0
279_59,0
279_60,0
279_68,0
279_69,0
279_70,0
278_1,0
278_2,0
278_4,1
278_5,1
278_7,0
278_10,0
278_12,0
278_13,0
278_14,0
277_1,0
277_2,0
277_3,0
277_4,0
277_5,0
277_8,0
277_10,0
277_11,0
277_12,0
277_13,0
277_14,0
277_15,0
277_17,0
277_18,0
277_19,0
277_20,0
277_22,0
277_23,0
277_24,0
277_26,0
277_27,0
277_28,0
277_29,0
277_30,0
277_31,0
277_34,0
277_35,0
277_36,0
277_37,0
277_38,0
277_39,0
277_40,0
277_41,0
277_42,0
277_43,0
277_44,0
277_45,0
277_46,0
277_48,0
277_51,0
277_52,0
277_53,0
277_54,0
277_55,0
277_57,0
277_60,1
277_63,0
277_64,0
277_67,0
277_68,0
277_70,0
277_71,0
277_73,0
277_79,0
276_1,0
276_2,0
276_3,0
276_4,0
276_5,0
276_8,0
276_10,0
276_11,0
276_12,0
276_13,0
276_14,0
276_15,0
276_17,0
276_18,0
276_19,0
276_20,0
276_22,0
276_23,0
276_24,0
276_26,0
276_27,1
276_28,1
276_29,0
276_30,0
276_31,0
276_34,0
276_35,0
276_36,0
276_37,0
276_38,0
276_39,0
276_40,0
276_41,0
276_42,0
276_43,0
276_44,0
276_45,0
276_46,0
276_48,0
276_51,0
276_52,0
276_53,0
276_54,0
276_55,0
276_57,0
276_60,0
276_63,0
276_64,0
276_67,0
276_68,0
276_70,0
276_71,0
276_73,0
276_79,0
275_1,0
275_2,0
275_3,1
275_4,1
275_5,1
275_8,0
275_10,0
275_11,0
275_12,0
275_13,0
275_14,0
275_15,0
275_17,0
275_18,0
275_19,0
275_20,0
275_22,0
275_23,0
275_24,0
275_26,0
275_27,0
275_28,0
275_29,0
275_30,0
275_31,0
275_34,0
275_35,0
275_36,0
275_37,0
275_38,0
275_39,0
275_40,0
275_41,0
275_42,0
275_43,0
275_44,0
275_45,0
275_46,0
275_48,0
275_51,0
275_52,0
275_53,0
275_54,0
275_55,0
275_57,0
275_60,0
275_63,0
275_64,0
275_67,0
275_68,0
275_70,0
275_71,0
275_73,0
275_79,0
274_1,0
274_2,0
274_4,0
274_5,0
274_6,0
274_8,0
274_11,0
274_12,0
274_13,0
274_14,0
274_15,1
274_16,1
274_17,1
274_18,1
274_21,0
274_22,0
274_28,0
273_1,0
273_2,0
273_4,0
273_5,0
273_6,0
273_8,0
273_11,0
273_12,0
273_13,0
273_14,0
273_15,0
273_16,0
273_17,0
273_18,0
273_21,0
273_22,0
273_28,0
272_1,0
272_2,0
272_4,0
272_5,0
272_6,1
272_8,1
272_11,0
272_12,0
272_13,0
272_14,0
272_15,0
272_16,0
272_17,0
272_18,0
272_21,0
272_22,0
272_28,0
271_1,0
271_2,0
271_3,0
271_5,0
271_6,0
271_8,0
271_9,0
271_10,0
271_11,0
271_13,0
271_14,0
271_16,1
271_17,1
271_19,0
271_20,0
271_21,0
271_22,0
271_23,0
271_25,0
271_26,0
271_27,0
270_1,0
270_4,0
270_5,0
270_6,0
270_8,0
270_9,1
270_10,1
270_11,0
270_12,0
270_13,0
270_14,0
270_15,0
270_17,0
270_19,0
270_20,0
270_21,0
270_23,0
270_24,0
270_25,0
270_28,0
270_29,0
270_30,0
270_31,0
270_32,0
270_35,0
270_38,0
270_39,0
270_41,0
267_1,0
267_2,1
267_4,1
267_6,0
266_1,0
266_2,1
266_4,0
266_6,0
265_1,0
265_2,1
265_4,0
265_6,1
265_8,0
265_9,0
265_12,0
264_1,0
264_2,0
264_3,0
264_5,0
264_6,0
264_8,0
264_9,0
264_11,0
264_12,0
264_14,0
264_15,0
264_19,0
264_21,0
264_22,0
264_24,0
264_25,0
264_27,0
264_28,0
264_30,0
264_31,0
264_33,0
264_37,0
263_1,0
263_2,0
263_3,0
263_5,0
263_6,0
263_8,0
263_9,0
263_11,0
263_12,0
263_14,0
263_15,0
263_19,0
263_21,0
263_22,0
263_24,0
263_25,0
263_27,0
263_28,0
263_30,0
263_31,0
263_33,0
263_37,0
259_1,0
259_2,0
259_3,0
259_6,0
259_7,0
259_8,0
259_9,0
259_11,0
259_12,0
259_13,0
259_16,0
259_17,0
259_18,0
259_20,0
259_21,0
259_22,0
259_23,0
259_25,0
259_26,0
259_28,1
259_29,1
259_30,1
259_31,1
259_32,1
259_33,1
259_35,1
259_36,1
259_37,1
259_38,1
259_41,0
259_43,0
259_44,0
259_45,0
259_46,0
259_48,0
259_49,0
259_50,0
259_51,0
259_52,0
259_53,0
258_1,0
258_2,0
258_3,0
258_4,0
258_6,0
258_7,0
258_8,1
258_10,0
258_11,0
258_12,0
258_13,0
258_14,0
258_15,0
258_16,0
258_17,0
258_21,0
257_1,0
257_2,0
257_3,0
257_4,0
257_5,0
257_6,0
257_7,0
257_8,0
257_9,0
257_10,0
257_12,0
257_13,1
256_1,0
256_2,0
256_3,0
256_4,0
256_5,0
256_6,0
256_7,0
256_8,0
256_9,0
256_10,1
256_12,0
256_13,0
252_1,0
252_2,0
252_3,0
252_4,1
252_5,0
252_6,0
252_7,0
252_8,0
252_9,0
252_10,0
252_12,0
252_13,0
251_1,0
251_2,0
251_3,0
251_4,0
251_5,0
251_6,0
251_7,0
251_8,0
251_9,0
251_10,0
251_12,0
251_13,0
226_1,0
226_2,0
226_3,0
226_5,0
226_6,0
226_10,0
226_11,0
226_14,0
226_15,0
226_17,1
226_18,1
226_20,0
225_1,0
225_2,0
225_3,0
225_5,0
225_6,0
225_10,1
225_11,1
225_14,0
225_15,0
225_17,0
225_18,0
225_20,0
224_1,0
224_2,0
224_3,0
224_5,1
224_6,1
224_10,0
224_11,0
224_14,0
224_15,0
224_17,0
224_18,0
224_20,0
200_1,0
200_3,0
200_5,0
200_6,0
200_8,0
200_9,0
200_10,0
200_13,0
200_20,0
200_22,0
200_24,1
200_25,1
200_26,1
200_27,1
200_28,1
200_32,0
199_1,0
199_3,0
199_5,0
199_6,0
199_8,1
199_9,1
199_10,1
199_13,0
199_20,0
199_22,0
199_24,0
199_25,0
199_26,0
199_27,0
199_28,0
199_32,0
198_1,0
198_3,0
198_5,1
198_6,1
198_8,0
198_9,0
198_10,0
198_13,0
198_20,0
198_22,0
198_24,0
198_25,0
198_26,0
198_27,0
198_28,0
198_32,0
197_1,0
197_3,0
197_5,0
197_6,0
197_8,0
197_9,0
197_11,0
197_13,0
197_15,0
197_21,0
197_22,0
197_31,0
197_33,0
197_34,0
197_35,0
197_36,0
197_41,0
197_42,0
197_44,0
197_45,0
197_53,0
197_55,0
197_56,0
197_59,0
197_60,0
197_61,0
197_62,0
197_63,0
197_64,0
197_65,0
197_66,0
197_67,0
197_69,0
197_70,0
197_71,0
197_72,0
197_77,0
197_79,1
197_80,1
197_81,1
197_82,1
197_83,1
197_87,0
196_1,0
196_3,0
196_5,0
196_6,0
196_8,0
196_9,0
196_11,0
196_13,0
196_15,0
196_21,0
196_22,0
196_31,0
196_33,0
196_34,0
196_35,0
196_36,0
196_41,0
196_42,0
196_44,0
196_45,0
196_53,0
196_55,0
196_56,0
196_59,0
196_60,0
196_61,0
196_62,0
196_63,0
196_64,0
196_65,0
196_66,0
196_67,0
196_69,1
196_70,1
196_71,1
196_72,1
196_77,0
196_79,0
196_80,0
196_81,0
196_82,0
196_83,0
196_87,0
195_1,0
195_3,0
195_5,0
195_6,0
195_8,0
195_9,0
195_11,0
195_13,0
195_15,0
195_21,0
195_22,0
195_31,0
195_33,0
195_34,0
195_35,0
195_36,0
195_41,0
195_42,0
195_44,0
195_45,0
195_53,0
195_55,1
195_56,1
195_59,0
195_60,0
195_61,0
195_62,0
195_63,0
195_64,0
195_65,0
195_66,0
195_67,0
195_69,0
195_70,0
195_71,0
195_72,0
195_77,0
195_79,0
195_80,0
195_81,0
195_82,0
195_83,0
195_87,0
194_1,0
194_3,0
194_5,0
194_6,0
194_8,0
194_9,0
194_11,0
194_13,0
194_15,0
194_21,0
194_22,0
194_31,0
194_33,0
194_34,0
194_35,0
194_36,0
194_41,0
194_42,0
194_44,0
194_45,0
194_53,1
194_55,0
194_56,0
194_59,0
194_60,0
194_61,0
194_62,0
194_63,0
194_64,0
194_65,0
194_66,0
194_67,0
194_69,0
194_70,0
194_71,0
194_72,0
194_77,0
194_79,0
194_80,0
194_81,0
194_82,0
194_83,0
194_87,0
193_1,0
193_3,0
193_5,0
193_6,0
193_8,0
193_9,0
193_11,0
193_13,0
193_15,0
193_21,0
193_22,0
193_31,0
193_33,0
193_34,0
193_35,0
193_36,0
193_41,0
193_42,0
193_44,1
193_45,1
193_53,0
193_55,0
193_56,0
193_59,0
193_60,0
193_61,0
193_62,0
193_63,0
193_64,0
193_65,0
193_66,0
193_67,0
193_69,0
193_70,0
193_71,0
193_72,0
193_77,0
193_79,0
193_80,0
193_81,0
193_82,0
193_83,0
193_87,0
192_1,0
192_3,0
192_5,0
192_6,0
192_8,0
192_9,0
192_11,0
192_13,0
192_15,0
192_21,0
192_22,0
192_31,0
192_33,0
192_34,0
192_35,0
192_36,0
192_41,1
192_42,1
192_44,0
192_45,0
192_53,0
192_55,0
192_56,0
192_59,0
192_60,0
192_61,0
192_62,0
192_63,0
192_64,0
192_65,0
192_66,0
192_67,0
192_69,0
192_70,0
192_71,0
192_72,0
192_77,0
192_79,0
192_80,0
192_81,0
192_82,0
192_83,0
192_87,0
191_1,0
191_3,0
191_5,0
191_6,0
191_8,0
191_9,0
191_11,0
191_13,0
191_15,0
191_21,0
191_22,0
191_31,0
191_33,1
191_34,1
191_35,1
191_36,1
191_41,0
191_42,0
191_44,0
191_45,0
191_53,0
191_55,0
191_56,0
191_59,0
191_60,0
191_61,0
191_62,0
191_63,0
191_64,0
191_65,0
191_66,0
191_67,0
191_69,0
191_70,0
191_71,0
191_72,0
191_77,0
191_79,0
191_80,0
191_81,0
191_82,0
191_83,0
191_87,0
190_1,0
190_3,0
190_5,0
190_6,0
190_8,0
190_9,0
190_11,0
190_13,0
190_15,0
190_21,0
190_22,0
190_31,1
190_33,0
190_34,0
190_35,0
190_36,0
190_41,0
190_42,0
190_44,0
190_45,0
190_53,0
190_55,0
190_56,0
190_59,0
190_60,0
190_61,0
190_62,0
190_63,0
190_64,0
190_65,0
190_66,0
190_67,0
190_69,0
190_70,0
190_71,0
190_72,0
190_77,0
190_79,0
190_80,0
190_81,0
190_82,0
190_83,0
190_87,0
189_1,0
189_3,0
189_5,0
189_6,0
189_8,0
189_9,0
189_11,0
189_13,0
189_15,1
189_21,1
189_22,1
189_31,0
189_33,0
189_34,0
189_35,0
189_36,0
189_41,0
189_42,0
189_44,0
189_45,0
189_53,0
189_55,0
189_56,0
189_59,0
189_60,0
189_61,0
189_62,0
189_63,0
189_64,0
189_65,0
189_66,0
189_67,0
189_69,0
189_70,0
189_71,0
189_72,0
189_77,0
189_79,0
189_80,0
189_81,0
189_82,0
189_83,0
189_87,0
188_1,0
188_3,0
188_5,0
188_6,0
188_8,0
188_9,0
188_11,0
188_13,1
188_15,0
188_21,0
188_22,0
188_31,0
188_33,0
188_34,0
188_35,0
188_36,0
188_41,0
188_42,0
188_44,0
188_45,0
188_53,0
188_55,0
188_56,0
188_59,0
188_60,0
188_61,0
188_62,0
188_63,0
188_64,0
188_65,0
188_66,0
188_67,0
188_69,0
188_70,0
188_71,0
188_72,0
188_77,0
188_79,0
188_80,0
188_81,0
188_82,0
188_83,0
188_87,0
187_1,0
187_3,0
187_5,0
187_6,0
187_8,0
187_9,0
187_11,1
187_13,0
187_15,0
187_21,0
187_22,0
187_31,0
187_33,0
187_34,0
187_35,0
187_36,0
187_41,0
187_42,0
187_44,0
187_45,0
187_53,0
187_55,0
187_56,0
187_59,0
187_60,0
187_61,0
187_62,0
187_63,0
187_64,0
187_65,0
187_66,0
187_67,0
187_69,0
187_70,0
187_71,0
187_72,0
187_77,0
187_79,0
187_80,0
187_81,0
187_82,0
187_83,0
187_87,0
186_1,0
186_3,0
186_5,0
186_6,1
186_8,0
186_9,0
186_11,0
186_13,0
186_15,0
186_21,0
186_22,0
186_31,0
186_33,0
186_34,0
186_35,0
186_36,0
186_41,0
186_42,0
186_44,0
186_45,0
186_53,0
186_55,0
186_56,0
186_59,0
186_60,0
186_61,0
186_62,0
186_63,0
186_64,0
186_65,0
186_66,0
186_67,0
186_69,0
186_70,0
186_71,0
186_72,0
186_77,0
186_79,0
186_80,0
186_81,0
186_82,0
186_83,0
186_87,0
185_1,0
185_3,0
185_6,0
185_15,0
185_17,0
185_18,0
185_25,0
185_28,0
184_1,0
184_3,0
184_6,0
184_15,0
184_17,1
184_18,1
184_25,1
184_28,0
183_1,0
183_3,0
183_5,0
183_6,0
183_9,1
183_11,0
183_13,0
183_14,0
183_16,0
183_18,0
183_19,0
183_20,0
183_21,0
183_22,0
183_25,1
183_26,1
183_27,1
183_30,0
182_1,0
182_3,0
182_5,0
182_6,0
182_9,1
182_11,0
182_13,0
182_14,0
182_16,0
182_18,1
182_19,1
182_20,1
182_21,1
182_22,1
182_25,0
182_26,0
182_27,0
182_30,0
181_1,0
181_3,0
181_5,0
181_6,0
181_9,1
181_11,0
181_13,0
181_14,0
181_16,1
181_18,0
181_19,0
181_20,0
181_21,0
181_22,0
181_25,0
181_26,0
181_27,0
181_30,0
180_1,0
180_3,0
180_5,0
180_6,0
180_9,1
180_11,0
180_13,1
180_14,1
180_16,0
180_18,0
180_19,0
180_20,0
180_21,0
180_22,0
180_25,0
180_26,0
180_27,0
180_30,0
179_1,0
179_3,0
179_5,0
179_6,0
179_9,1
179_11,1
179_13,0
179_14,0
179_16,0
179_18,0
179_19,0
179_20,0
179_21,0
179_22,0
179_25,0
179_26,0
179_27,0
179_30,0
178_1,0
178_3,0
178_5,1
178_6,1
178_7,1
178_8,1
178_9,1
178_10,1
178_12,1
178_13,1
178_14,1
178_15,1
178_17,1
178_18,1
178_19,1
178_20,1
178_21,1
178_24,1
178_27,1
178_29,1
178_30,1
178_31,1
178_34,1
178_36,1
178_38,0
163_1,0
163_2,0
163_3,0
163_6,0
163_7,0
163_10,0
163_11,0
163_14,0
163_15,0
163_16,0
163_17,0
163_18,0
163_22,0
163_23,0
163_25,0
163_26,0
163_27,0
163_29,0
163_30,0
163_31,0
163_32,1
163_33,1
163_34,1
163_35,1
163_39,0
163_41,0
163_42,0
163_43,0
163_44,0
163_49,0
162_1,0
162_2,0
162_3,0
162_5,0
162_6,0
162_7,0
162_8,0
162_9,0
162_10,0
162_11,0
162_12,0
162_16,0
162_17,1
162_19,1
162_20,1
162_21,1
162_25,0
161_1,0
161_4,1
161_6,0
161_8,0
161_10,0
161_11,0
161_12,0
161_13,0
136_1,0
136_3,0
136_5,0
136_6,0
136_7,0
136_8,0
136_9,0
136_10,0
136_11,0
136_16,0
136_17,0
136_18,0
136_19,0
136_22,0
136_23,0
136_24,0
136_25,0
136_26,0
136_28,0
136_29,0
136_30,0
136_31,0
136_33,0
136_35,0
136_38,1
136_41,0
135_1,0
135_3,0
135_5,0
135_6,0
135_7,0
135_8,0
135_9,0
135_10,0
135_11,0
135_16,0
135_17,0
135_18,0
135_19,0
135_22,0
135_23,0
135_24,1
135_25,1
135_26,1
135_28,1
135_29,1
135_30,1
135_31,1
135_33,1
135_35,1
135_38,0
135_41,0
134_1,0
134_3,0
134_5,0
134_6,0
134_7,0
134_8,0
134_9,0
134_10,0
134_11,0
134_16,1
134_17,0
134_18,0
134_19,0
134_22,0
134_23,0
134_24,0
134_25,0
134_26,0
134_28,0
134_29,0
134_30,0
134_31,0
134_33,0
134_35,0
134_38,0
134_41,0
133_1,0
133_3,0
133_5,1
133_6,1
133_7,1
133_8,1
133_9,1
133_10,1
133_11,1
133_16,0
133_17,0
133_18,0
133_19,0
133_22,0
133_23,0
133_24,0
133_25,0
133_26,0
133_28,0
133_29,0
133_30,0
133_31,0
133_33,0
133_35,0
133_38,0
133_41,0
132_1,0
132_3,0
132_4,0
132_5,0
132_6,0
132_12,0
132_15,0
132_16,0
132_17,0
132_18,0
132_19,0
132_21,0
132_22,0
132_23,0
132_26,1
132_27,1
132_29,0
131_1,0
131_2,0
131_3,0
131_4,0
131_5,0
131_6,0
131_7,0
131_8,0
131_9,0
131_10,0
131_15,0
131_16,0
131_18,0
131_19,0
131_21,0
131_23,0
131_24,0
131_25,0
131_26,0
131_29,0
131_30,0
131_32,0
131_33,0
131_34,0
131_35,0
131_39,0
131_40,0
131_41,0
131_42,0
131_43,0
131_44,0
131_45,0
131_46,0
131_47,0
131_48,0
131_53,1
130_1,0
130_2,0
130_3,0
130_4,0
130_5,0
130_6,0
130_7,0
130_8,0
130_9,0
130_10,0
130_15,0
130_16,0
130_18,0
130_19,0
130_21,0
130_23,0
130_24,0
130_25,0
130_26,0
130_29,0
130_30,0
130_32,0
130_33,0
130_34,0
130_35,0
130_39,1
130_40,1
130_41,1
130_42,1
130_43,1
130_44,1
130_45,1
130_46,1
130_47,1
130_48,1
130_53,0
128_1,0
128_2,0
128_3,0
128_4,1
128_5,1
128_6,1
128_7,1
128_8,1
128_9,1
128_10,1
128_15,0
128_16,0
128_18,0
128_19,0
128_21,0
128_23,0
128_24,0
128_25,0
128_26,0
128_29,0
128_30,0
128_32,0
128_33,0
128_34,0
128_35,0
128_39,0
128_40,0
128_41,0
128_42,0
128_43,0
128_44,0
128_45,0
128_46,0
128_47,0
128_48,0
128_53,0
126_1,0
126_2,0
126_3,0
126_4,0
126_7,1
126_8,1
126_9,1
126_10,1
126_11,1
126_14,0
126_16,0
126_17,0
126_18,0
126_19,0
126_21,0
126_22,0
119_1,0
119_4,0
119_5,0
119_6,0
119_8,1
119_10,1
119_12,1
119_14,0
119_15,0
119_16,0
119_17,0
119_18,0
119_19,0
119_20,0
119_22,0
119_23,0
119_24,0
119_28,0
111_1,0
111_2,0
111_3,0
111_4,0
111_5,0
111_6,0
111_7,0
111_8,1
111_9,1
111_10,0
111_12,0
111_13,0
109_1,0
109_2,0
109_3,0
109_4,0
109_5,1
109_6,0
109_7,0
109_8,0
109_9,0
109_10,0
109_12,0
109_13,0
107_1,0
107_2,1
107_3,0
107_4,0
107_5,0
107_6,0
107_7,0
107_8,0
107_9,0
107_10,0
107_12,0
107_13,0
100_1,0
100_3,0
100_5,1
98_1,0
98_3,0
98_5,0
98_6,0
98_7,0
98_8,0
98_9,0
98_11,0
98_13,0
98_14,0
98_15,0
98_17,0
98_19,0
98_21,1
98_22,1
98_23,1
98_25,0
98_26,0
98_27,0
98_29,0
98_30,0
98_33,0
98_35,0
98_36,0
98_37,0
98_40,0
98_42,0
98_43,0
98_46,0
89_1,0
89_3,0
89_4,0
89_5,0
89_7,0
89_10,0
89_11,0
89_12,0
89_13,0
89_15,0
89_16,0
89_17,0
89_19,0
89_20,0
89_21,0
89_23,0
89_24,0
89_25,0
89_27,0
89_30,0
89_31,0
89_33,1
89_34,1
89_36,0
89_39,0
89_40,0
89_41,0
89_44,0
89_49,0
89_51,0
89_52,0
89_55,0
88_1,0
88_3,1
88_4,1
88_5,0
31_1,0
31_2,1
31_3,1
31_4,1
31_6,1
21_1,0
21_2,0
21_3,0
21_6,0
21_7,0
21_9,0
21_10,0
21_11,0
21_13,1
21_14,1
21_16,0
21_17,0
21_18,0
21_19,0
20_1,0
20_2,0
20_3,0
20_6,1
20_7,1
20_9,0
20_10,0
20_11,0
20_13,0
20_14,0
20_16,0
20_17,0
20_18,0
20_19,0
19_1,0
19_3,0
19_4,0
19_5,0
19_6,0
19_8,0
19_10,0
19_12,0
19_14,0
19_17,0
19_19,0
19_20,0
19_22,0
19_23,0
19_24,0
19_27,1
19_28,1
19_30,0
19_31,0
19_35,0
19_37,0
19_39,0
19_40,0
19_41,0
18_1,0
18_3,0
18_4,0
18_5,0
18_6,0
18_8,0
18_10,0
18_12,0
18_14,0
18_17,0
18_19,0
18_20,0
18_22,0
18_23,0
18_24,1
18_27,0
18_28,0
18_30,0
18_31,0
18_35,0
18_37,0
18_39,0
18_40,0
18_41,0
17_1,0
17_3,0
17_4,0
17_5,0
17_6,0
17_8,0
17_10,0
17_12,0
17_14,0
17_17,0
17_19,0
17_20,0
17_22,1
17_23,1
17_24,1
17_27,1
17_28,1
17_30,1
17_31,1
17_35,0
17_37,0
17_39,0
17_40,0
17_41,0
16_1,0
16_3,0
16_4,0
16_5,0
16_6,0
16_8,0
16_10,0
16_12,0
16_14,0
16_17,0
16_19,1
16_20,1
16_22,0
16_23,0
16_24,0
16_27,0
16_28,0
16_30,0
16_31,0
16_35,0
16_37,0
16_39,0
16_40,0
16_41,0
15_1,0
15_3,0
15_4,0
15_5,0
15_6,0
15_8,0
15_10,0
15_12,0
15_14,1
15_17,0
15_19,0
15_20,0
15_22,0
15_23,0
15_24,0
15_27,0
15_28,0
15_30,0
15_31,0
15_35,0
15_37,0
15_39,0
15_40,0
15_41,0
14_1,0
14_3,0
14_4,0
14_5,0
14_6,0
14_8,0
14_10,1
14_12,1
14_14,0
14_17,0
14_19,0
14_20,0
14_22,0
14_23,0
14_24,0
14_27,0
14_28,0
14_30,0
14_31,0
14_35,0
14_37,0
14_39,0
14_40,0
14_41,0
13_1,0
13_3,0
13_4,0
13_5,0
13_6,0
13_8,1
13_10,0
13_12,0
13_14,0
13_17,0
13_19,0
13_20,0
13_22,0
13_23,0
13_24,0
13_27,0
13_28,0
13_30,0
13_31,0
13_35,0
13_37,0
13_39,0
13_40,0
13_41,0
12_1,0
12_3,0
12_4,0
12_5,1
12_6,1
12_8,0
12_10,0
12_12,0
12_14,0
12_17,0
12_19,0
12_20,0
12_22,0
12_23,0
12_24,0
12_27,0
12_28,0
12_30,0
12_31,0
12_35,0
12_37,0
12_39,0
12_40,0
12_41,0
